StudentID,Name,Gender,Age,Class,Attendance%,Math_Score,Science_Score,English_Score,Sports,Extra_Curricular,Study_Hours,Parent_Education,Internet_Access,Final_Grade
S001,Student_1,Male,13,10,60,41,90,48,No,Yes,4,High School,No,C
S002,Student_2,Male,18,10,88,54,47,97,No,Yes,5,Post-Graduate,No,C
S003,Student_3,Female,17,12,88,54,47,91,No,Yes,4,Post-Graduate,Yes,C
S004,Student_4,Male,13,11,97,73,91,44,Yes,Yes,2,High School,Yes,C
S005,Student_5,Male,13,11,95,45,56,45,Yes,No,2,Post-Graduate,Yes,D
S006,Student_6,Male,14,10,57,66,73,76,No,No,3,High School,No,B
S007,Student_7,Male,14,10,99,50,38,53,No,No,5,High School,Yes,D
S008,Student_8,Male,16,9,60,88,40,43,Yes,No,3,High School,No,C
S009,Student_9,Female,16,10,69,63,76,51,Yes,No,2,Graduate,No,C
S010,Student_10,Male,16,12,56,83,42,70,No,Yes,2,Graduate,Yes,C
S011,Student_11,Male,14,11,87,92,72,76,No,Yes,4,Post-Graduate,Yes,B
S012,Student_12,Male,16,11,51,91,80,83,Yes,No,5,Graduate,No,B
S013,Student_13,Male,13,9,69,73,82,72,No,No,4,High School,No,B
S014,Student_14,Male,14,11,86,89,90,93,Yes,Yes,4,Post-Graduate,No,A
S015,Student_15,Male,16,11,93,74,53,99,No,No,3,High School,No,B
S016,Student_16,Male,13,12,74,42,66,90,No,No,4,High School,No,C
S017,Student_17,Female,16,11,75,47,87,47,Yes,Yes,1,Post-Graduate,No,C
S018,Student_18,Male,15,9,95,61,58,49,Yes,No,1,High School,Yes,C
S019,Student_19,Female,16,9,62,62,56,62,No,No,4,Graduate,Yes,C
S020,Student_20,Female,15,11,54,68,57,90,Yes,No,5,Post-Graduate,No,B
S021,Student_21,Male,16,10,87,45,45,92,No,No,4,Graduate,Yes,C
S022,Student_22,Male,18,11,94,55,83,64,Yes,No,2,Graduate,Yes,C
S023,Student_23,Female,18,9,90,65,65,87,Yes,No,2,Post-Graduate,No,B
S024,Student_24,Female,17,9,65,57,98,78,Yes,Yes,5,High School,Yes,B
S025,Student_25,Female,18,12,56,44,53,93,Yes,No,3,Graduate,Yes,C
S026,Student_26,Male,18,11,94,55,64,86,No,No,1,Graduate,Yes,C
S027,Student_27,Male,16,11,99,35,94,88,No,No,1,Graduate,Yes,B
S028,Student_28,Female,14,12,69,87,67,47,Yes,No,3,Post-Graduate,No,C
